wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset
load finished
CondaEnvException: Unable to determine environment
Please re-run this command with one of the following options:
* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run worldly-haze-11
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/3buxyf2m
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210831_102033-3buxyf2m
wandb: Run `wandb offline` to turn off syncing.
No pretrained weights exist for this model. Using random initialization.
  0% 0/945 [00:00<?, ?it/s]
 68% 162/237 [00:17<00:08,  9.16it/s]
 69% 163/237 [00:18<00:08,  9.09it/s]
 69% 164/237 [00:18<00:08,  9.09it/s]
 70% 165/237 [00:18<00:07,  9.11it/s]
 70% 166/237 [00:18<00:07,  9.13it/s]
 70% 167/237 [00:18<00:07,  9.15it/s]
 71% 168/237 [00:18<00:07,  9.15it/s]
 71% 169/237 [00:18<00:07,  9.14it/s]
 72% 170/237 [00:18<00:07,  9.16it/s]
 72% 171/237 [00:18<00:07,  9.17it/s]
 73% 172/237 [00:19<00:07,  9.12it/s]
 73% 173/237 [00:19<00:07,  9.05it/s]
 73% 174/237 [00:19<00:06,  9.03it/s]
 74% 175/237 [00:19<00:06,  9.07it/s]
 74% 176/237 [00:19<00:06,  9.10it/s]
 75% 177/237 [00:19<00:06,  9.13it/s]
 75% 178/237 [00:19<00:06,  9.11it/s]
 76% 179/237 [00:19<00:06,  9.10it/s]
 76% 180/237 [00:19<00:06,  9.13it/s]
 76% 181/237 [00:20<00:06,  9.13it/s]
 77% 182/237 [00:20<00:06,  9.13it/s]
 77% 183/237 [00:20<00:05,  9.02it/s]
 78% 184/237 [00:20<00:05,  9.01it/s]
 78% 185/237 [00:20<00:05,  9.01it/s]
 78% 186/237 [00:20<00:05,  9.01it/s]
 79% 187/237 [00:20<00:05,  9.00it/s]
 79% 188/237 [00:20<00:05,  8.98it/s]
 80% 189/237 [00:20<00:05,  8.92it/s]
 80% 190/237 [00:21<00:05,  8.95it/s]
 81% 191/237 [00:21<00:05,  8.98it/s]
 81% 192/237 [00:21<00:04,  9.00it/s]
 81% 193/237 [00:21<00:04,  9.00it/s]
 82% 194/237 [00:21<00:04,  9.03it/s]
 82% 195/237 [00:21<00:04,  9.05it/s]
 83% 196/237 [00:21<00:04,  9.05it/s]
 83% 197/237 [00:21<00:04,  9.06it/s]
 84% 198/237 [00:21<00:04,  9.03it/s]
 84% 199/237 [00:22<00:04,  9.00it/s]
 84% 200/237 [00:22<00:04,  8.93it/s]
 85% 201/237 [00:22<00:04,  8.98it/s]
 85% 202/237 [00:22<00:03,  9.03it/s]
 86% 203/237 [00:22<00:03,  9.03it/s]
 86% 204/237 [00:22<00:03,  9.07it/s]
 86% 205/237 [00:22<00:03,  9.11it/s]
 87% 206/237 [00:22<00:03,  9.16it/s]
 87% 207/237 [00:22<00:03,  9.18it/s]
 88% 208/237 [00:23<00:03,  9.13it/s]
 88% 209/237 [00:23<00:03,  9.14it/s]
 89% 210/237 [00:23<00:02,  9.15it/s]
 89% 211/237 [00:23<00:02,  9.18it/s]
 89% 212/237 [00:23<00:02,  9.19it/s]
 90% 213/237 [00:23<00:02,  9.12it/s]
 90% 214/237 [00:23<00:02,  9.13it/s]
 91% 215/237 [00:23<00:02,  9.16it/s]
 91% 216/237 [00:23<00:02,  9.19it/s]
 92% 217/237 [00:24<00:02,  9.20it/s]
 92% 218/237 [00:24<00:02,  9.15it/s]
 92% 219/237 [00:24<00:01,  9.12it/s]
 93% 220/237 [00:24<00:01,  9.12it/s]
 93% 221/237 [00:24<00:01,  9.16it/s]
 94% 222/237 [00:24<00:01,  9.17it/s]
 94% 223/237 [00:24<00:01,  9.12it/s]
 95% 224/237 [00:24<00:01,  9.13it/s]
 95% 225/237 [00:24<00:01,  9.16it/s]
 95% 226/237 [00:25<00:01,  9.18it/s]
 96% 227/237 [00:25<00:01,  9.19it/s]
 96% 228/237 [00:25<00:00,  9.12it/s]
 97% 229/237 [00:25<00:00,  9.12it/s]
 97% 230/237 [00:25<00:00,  9.15it/s]
 97% 231/237 [00:25<00:00,  9.18it/s]
 98% 232/237 [00:25<00:00,  9.18it/s]
 98% 233/237 [00:25<00:00,  9.12it/s]
 99% 234/237 [00:25<00:00,  9.11it/s]
 99% 235/237 [00:26<00:00,  9.12it/s]
100% 236/237 [00:26<00:00,  9.11it/s]
                                     

  0% 0/945 [00:00<?, ?it/s]현재 epoch-8의 test-데이터 셋에서 평균 Loss : 0.864, 평균 Accuracy : 0.759, 평균 f1 : 0.647


  0% 1/945 [00:00<08:55,  1.76it/s]
  0% 2/945 [00:00<08:09,  1.93it/s]
  0% 3/945 [00:01<07:41,  2.04it/s]
  0% 4/945 [00:01<07:17,  2.15it/s]
  1% 5/945 [00:02<07:01,  2.23it/s]
  1% 6/945 [00:02<06:48,  2.30it/s]
  1% 7/945 [00:03<06:39,  2.35it/s]
  1% 8/945 [00:03<06:33,  2.38it/s]
  1% 9/945 [00:03<06:28,  2.41it/s]
  1% 10/945 [00:04<06:25,  2.42it/s]
  1% 11/945 [00:04<06:22,  2.44it/s]
  1% 12/945 [00:05<06:20,  2.45it/s]
  1% 13/945 [00:05<06:19,  2.45it/s]
  1% 14/945 [00:05<06:19,  2.45it/s]
  2% 15/945 [00:06<06:21,  2.44it/s]
  2% 16/945 [00:06<06:20,  2.44it/s]
  2% 17/945 [00:07<06:19,  2.44it/s]
  2% 18/945 [00:07<06:18,  2.45it/s]
  2% 19/945 [00:07<06:17,  2.45it/s]
  2% 20/945 [00:08<06:17,  2.45it/s]
  2% 21/945 [00:08<06:17,  2.45it/s]
  2% 22/945 [00:09<06:17,  2.45it/s]
  2% 23/945 [00:09<06:15,  2.46it/s]
  3% 24/945 [00:09<06:14,  2.46it/s]
  3% 25/945 [00:10<06:13,  2.46it/s]
  3% 26/945 [00:10<06:12,  2.46it/s]
  3% 27/945 [00:11<06:11,  2.47it/s]
  3% 28/945 [00:11<06:09,  2.48it/s]
  3% 29/945 [00:11<06:09,  2.48it/s]
  3% 30/945 [00:12<06:10,  2.47it/s]
  3% 31/945 [00:12<06:08,  2.48it/s]
  3% 32/945 [00:13<06:07,  2.49it/s]
  3% 33/945 [00:13<06:06,  2.49it/s]
  4% 34/945 [00:13<06:09,  2.47it/s]
  4% 35/945 [00:14<06:10,  2.45it/s]
  4% 36/945 [00:14<06:09,  2.46it/s]
  4% 37/945 [00:15<06:09,  2.46it/s]
  4% 38/945 [00:15<06:08,  2.46it/s]
  4% 39/945 [00:16<06:19,  2.39it/s]
  4% 40/945 [00:16<06:14,  2.41it/s]
  4% 41/945 [00:16<06:25,  2.34it/s]
  4% 42/945 [00:17<06:20,  2.37it/s]
  5% 43/945 [00:17<06:15,  2.40it/s]
  5% 44/945 [00:18<06:13,  2.41it/s]
  5% 45/945 [00:18<06:09,  2.43it/s]
  5% 46/945 [00:18<06:07,  2.44it/s]
  5% 47/945 [00:19<06:05,  2.46it/s]
  5% 48/945 [00:19<06:04,  2.46it/s]
  5% 49/945 [00:20<06:02,  2.47it/s]
  5% 50/945 [00:20<06:01,  2.47it/s]
  5% 51/945 [00:20<06:01,  2.47it/s]
  6% 52/945 [00:21<06:00,  2.48it/s]
  6% 53/945 [00:21<05:59,  2.48it/s]
  6% 54/945 [00:22<05:58,  2.48it/s]
  6% 55/945 [00:22<06:01,  2.46it/s]
  6% 56/945 [00:22<06:01,  2.46it/s]
  6% 57/945 [00:23<06:01,  2.45it/s]
  6% 58/945 [00:23<06:03,  2.44it/s]
  6% 59/945 [00:24<06:07,  2.41it/s]
  6% 60/945 [00:24<06:04,  2.43it/s]
  6% 61/945 [00:25<06:02,  2.44it/s]
  7% 62/945 [00:25<06:11,  2.38it/s]
  7% 63/945 [00:25<06:18,  2.33it/s]
  7% 64/945 [00:26<06:12,  2.37it/s]
  7% 65/945 [00:26<06:19,  2.32it/s]
  7% 66/945 [00:27<06:12,  2.36it/s]
  7% 67/945 [00:27<06:07,  2.39it/s]
  7% 68/945 [00:28<06:15,  2.34it/s]
  7% 69/945 [00:28<06:10,  2.37it/s]
  7% 70/945 [00:28<06:05,  2.40it/s]
  8% 71/945 [00:29<06:02,  2.41it/s]
  8% 72/945 [00:29<05:59,  2.43it/s]
  8% 73/945 [00:30<06:09,  2.36it/s]
  8% 74/945 [00:30<06:09,  2.36it/s]
  8% 75/945 [00:30<06:03,  2.39it/s]
  8% 76/945 [00:31<05:58,  2.42it/s]
  8% 77/945 [00:31<05:57,  2.43it/s]
  8% 78/945 [00:32<06:07,  2.36it/s]
  8% 79/945 [00:32<06:13,  2.32it/s]
  8% 80/945 [00:33<06:07,  2.35it/s]
  9% 81/945 [00:33<06:14,  2.31it/s]
  9% 82/945 [00:33<06:06,  2.35it/s]
  9% 83/945 [00:34<06:02,  2.38it/s]
  9% 84/945 [00:34<05:58,  2.40it/s]
  9% 85/945 [00:35<05:57,  2.41it/s]
  9% 86/945 [00:35<05:54,  2.42it/s]
  9% 87/945 [00:36<05:53,  2.43it/s]
  9% 88/945 [00:36<05:51,  2.43it/s]
  9% 89/945 [00:36<05:51,  2.44it/s]
 10% 90/945 [00:37<05:49,  2.44it/s]
 10% 91/945 [00:37<05:48,  2.45it/s]
 10% 92/945 [00:38<05:47,  2.46it/s]
 10% 93/945 [00:38<05:47,  2.45it/s]
 10% 94/945 [00:38<05:46,  2.46it/s]
 10% 95/945 [00:39<05:47,  2.45it/s]
 10% 96/945 [00:39<05:46,  2.45it/s]
 10% 97/945 [00:40<05:45,  2.45it/s]
 10% 98/945 [00:40<05:45,  2.45it/s]
 10% 99/945 [00:40<05:45,  2.45it/s]
 11% 100/945 [00:41<05:44,  2.45it/s]
 11% 101/945 [00:41<05:43,  2.46it/s]
 11% 102/945 [00:42<05:43,  2.46it/s]
 11% 103/945 [00:42<05:42,  2.46it/s]
 11% 104/945 [00:42<05:40,  2.47it/s]
 11% 105/945 [00:43<05:52,  2.39it/s]
 11% 106/945 [00:43<05:47,  2.42it/s]
 11% 107/945 [00:44<05:55,  2.36it/s]
 11% 108/945 [00:44<05:51,  2.38it/s]
 12% 109/945 [00:45<05:55,  2.35it/s]
 12% 110/945 [00:45<05:50,  2.38it/s]
 12% 111/945 [00:45<05:48,  2.40it/s]
 12% 112/945 [00:46<05:47,  2.39it/s]
 12% 113/945 [00:46<05:45,  2.41it/s]
 12% 114/945 [00:47<05:41,  2.43it/s]
 12% 115/945 [00:47<05:42,  2.43it/s]
 12% 116/945 [00:47<05:42,  2.42it/s]
 12% 117/945 [00:48<05:39,  2.44it/s]
 12% 118/945 [00:48<05:37,  2.45it/s]
 13% 119/945 [00:49<05:34,  2.47it/s]
 13% 120/945 [00:49<05:34,  2.47it/s]
 13% 121/945 [00:49<05:32,  2.48it/s]
 13% 122/945 [00:50<05:31,  2.49it/s]
 13% 123/945 [00:50<05:30,  2.49it/s]
 13% 124/945 [00:51<05:29,  2.49it/s]
 13% 125/945 [00:51<05:31,  2.47it/s]
 13% 126/945 [00:51<05:30,  2.48it/s]
 13% 127/945 [00:52<05:30,  2.48it/s]
 14% 128/945 [00:52<05:30,  2.47it/s]
 14% 129/945 [00:53<05:30,  2.47it/s]
 14% 130/945 [00:53<05:32,  2.45it/s]
 14% 131/945 [00:54<05:31,  2.46it/s]
 14% 132/945 [00:54<05:29,  2.47it/s]
 14% 133/945 [00:54<05:29,  2.46it/s]
 14% 134/945 [00:55<05:28,  2.47it/s]
 14% 135/945 [00:55<05:27,  2.47it/s]
 14% 136/945 [00:56<05:26,  2.48it/s]
 14% 137/945 [00:56<05:26,  2.48it/s]
 15% 138/945 [00:56<05:26,  2.47it/s]
 15% 139/945 [00:57<05:26,  2.47it/s]
 15% 140/945 [00:57<05:26,  2.47it/s]
 15% 141/945 [00:58<05:27,  2.46it/s]
 15% 142/945 [00:58<05:27,  2.45it/s]
 15% 143/945 [00:58<05:26,  2.46it/s]
 15% 144/945 [00:59<05:26,  2.46it/s]
 15% 145/945 [00:59<05:25,  2.46it/s]
 15% 146/945 [01:00<05:25,  2.46it/s]
 16% 147/945 [01:00<05:24,  2.46it/s]
 16% 148/945 [01:00<05:24,  2.45it/s]
 16% 149/945 [01:01<05:24,  2.45it/s]
 16% 150/945 [01:01<05:25,  2.44it/s]
 16% 151/945 [01:02<05:24,  2.44it/s]
 16% 152/945 [01:02<05:23,  2.45it/s]
 16% 153/945 [01:02<05:22,  2.46it/s]
 16% 154/945 [01:03<05:21,  2.46it/s]
 16% 155/945 [01:03<05:21,  2.46it/s]
 17% 156/945 [01:04<05:20,  2.46it/s]
 17% 157/945 [01:04<05:19,  2.47it/s]
 17% 158/945 [01:04<05:18,  2.47it/s]
 17% 159/945 [01:05<05:17,  2.47it/s]
 17% 160/945 [01:05<05:17,  2.47it/s]
 17% 161/945 [01:06<05:18,  2.46it/s]
 17% 162/945 [01:06<05:18,  2.46it/s]
 17% 163/945 [01:07<05:19,  2.45it/s]
 17% 164/945 [01:07<05:18,  2.45it/s]
 17% 165/945 [01:07<05:17,  2.45it/s]
 18% 166/945 [01:08<05:16,  2.46it/s]
 18% 167/945 [01:08<05:14,  2.47it/s]
 18% 168/945 [01:09<05:14,  2.47it/s]
 18% 169/945 [01:09<05:12,  2.48it/s]
 18% 170/945 [01:09<05:12,  2.48it/s]
 18% 171/945 [01:10<05:12,  2.48it/s]
 18% 172/945 [01:10<05:12,  2.47it/s]
 18% 173/945 [01:11<05:12,  2.47it/s]
 18% 174/945 [01:11<05:12,  2.47it/s]
 19% 175/945 [01:11<05:12,  2.47it/s]
 19% 176/945 [01:12<05:11,  2.47it/s]
 19% 177/945 [01:12<05:11,  2.46it/s]
 19% 178/945 [01:13<05:19,  2.40it/s]
 19% 179/945 [01:13<05:27,  2.34it/s]
 19% 180/945 [01:14<05:32,  2.30it/s]
 19% 181/945 [01:14<05:36,  2.27it/s]
 19% 182/945 [01:14<05:42,  2.23it/s]
 19% 183/945 [01:15<05:46,  2.20it/s]
 19% 184/945 [01:15<05:49,  2.18it/s]
 20% 185/945 [01:16<05:51,  2.16it/s]
 20% 186/945 [01:16<05:53,  2.15it/s]
 20% 187/945 [01:17<05:53,  2.14it/s]
 20% 188/945 [01:17<05:53,  2.14it/s]
 20% 189/945 [01:18<05:54,  2.13it/s]
 20% 190/945 [01:18<05:54,  2.13it/s]
 20% 191/945 [01:19<05:54,  2.13it/s]
 20% 192/945 [01:19<05:54,  2.12it/s]
 20% 193/945 [01:20<05:54,  2.12it/s]
 21% 194/945 [01:20<05:54,  2.12it/s]
 21% 195/945 [01:21<05:54,  2.12it/s]
 21% 196/945 [01:21<05:53,  2.12it/s]
 21% 197/945 [01:22<05:52,  2.12it/s]
 21% 198/945 [01:22<05:51,  2.12it/s]
 21% 199/945 [01:22<05:51,  2.12it/s]
 21% 200/945 [01:23<05:51,  2.12it/s]
 21% 201/945 [01:23<05:50,  2.12it/s]
 21% 202/945 [01:24<05:50,  2.12it/s]
 21% 203/945 [01:24<05:49,  2.12it/s]
 22% 204/945 [01:25<05:49,  2.12it/s]
 22% 205/945 [01:25<05:48,  2.12it/s]
 22% 206/945 [01:26<05:48,  2.12it/s]
 22% 207/945 [01:26<05:47,  2.12it/s]
 22% 208/945 [01:27<05:47,  2.12it/s]
 22% 209/945 [01:27<05:48,  2.11it/s]
 22% 210/945 [01:28<05:37,  2.18it/s]
 22% 211/945 [01:28<05:30,  2.22it/s]
 22% 212/945 [01:28<05:24,  2.26it/s]
 23% 213/945 [01:29<05:21,  2.28it/s]
 23% 214/945 [01:29<05:17,  2.30it/s]
 23% 215/945 [01:30<05:16,  2.31it/s]
 23% 216/945 [01:30<05:14,  2.32it/s]
 23% 217/945 [01:31<05:12,  2.33it/s]
 23% 218/945 [01:31<05:11,  2.34it/s]
 23% 219/945 [01:31<05:09,  2.35it/s]
 23% 220/945 [01:32<05:08,  2.35it/s]
 23% 221/945 [01:32<05:07,  2.36it/s]
 23% 222/945 [01:33<05:06,  2.36it/s]
 24% 223/945 [01:33<05:06,  2.35it/s]
 24% 224/945 [01:34<05:06,  2.35it/s]
 24% 225/945 [01:34<05:06,  2.35it/s]
 24% 226/945 [01:34<05:05,  2.35it/s]
 24% 227/945 [01:35<05:05,  2.35it/s]
 24% 228/945 [01:35<05:05,  2.35it/s]
 24% 229/945 [01:36<05:05,  2.34it/s]
 24% 230/945 [01:36<05:04,  2.35it/s]
 24% 231/945 [01:37<04:59,  2.39it/s]
 25% 232/945 [01:37<04:55,  2.41it/s]
 25% 233/945 [01:37<04:53,  2.43it/s]
 25% 234/945 [01:38<04:51,  2.44it/s]
 25% 235/945 [01:38<04:50,  2.44it/s]
 25% 236/945 [01:39<04:48,  2.45it/s]
 25% 237/945 [01:39<04:49,  2.45it/s]
 25% 238/945 [01:39<04:49,  2.44it/s]
 25% 239/945 [01:40<04:49,  2.44it/s]
 25% 240/945 [01:40<04:47,  2.45it/s]
 26% 241/945 [01:41<04:47,  2.45it/s]
 26% 242/945 [01:41<04:46,  2.45it/s]
 26% 243/945 [01:41<04:45,  2.46it/s]
 26% 244/945 [01:42<04:44,  2.46it/s]
 26% 245/945 [01:42<04:43,  2.47it/s]
 26% 246/945 [01:43<04:43,  2.47it/s]
 26% 247/945 [01:43<04:42,  2.47it/s]
 26% 248/945 [01:43<04:42,  2.47it/s]
 26% 249/945 [01:44<04:41,  2.47it/s]
 26% 250/945 [01:44<04:41,  2.47it/s]
 27% 251/945 [01:45<04:40,  2.47it/s]
 27% 252/945 [01:45<04:40,  2.47it/s]
 27% 253/945 [01:45<04:40,  2.47it/s]
 27% 254/945 [01:46<04:39,  2.47it/s]
 27% 255/945 [01:46<04:39,  2.47it/s]
 27% 256/945 [01:47<04:38,  2.47it/s]
 27% 257/945 [01:47<04:38,  2.47it/s]
 27% 258/945 [01:47<04:39,  2.46it/s]
 27% 259/945 [01:48<04:39,  2.46it/s]
 28% 260/945 [01:48<04:39,  2.45it/s]
 28% 261/945 [01:49<04:38,  2.46it/s]
 28% 262/945 [01:49<04:38,  2.45it/s]
 28% 263/945 [01:50<04:37,  2.46it/s]
 28% 264/945 [01:50<04:37,  2.45it/s]
 28% 265/945 [01:50<04:36,  2.46it/s]
 28% 266/945 [01:51<04:36,  2.46it/s]
 28% 267/945 [01:51<04:37,  2.44it/s]
 28% 268/945 [01:52<04:36,  2.45it/s]
 28% 269/945 [01:52<04:35,  2.45it/s]
 29% 270/945 [01:52<04:35,  2.45it/s]
 29% 271/945 [01:53<04:34,  2.45it/s]
 29% 272/945 [01:53<04:34,  2.46it/s]
 29% 273/945 [01:54<04:33,  2.46it/s]
 29% 274/945 [01:54<04:32,  2.46it/s]
 29% 275/945 [01:54<04:32,  2.46it/s]
 29% 276/945 [01:55<04:31,  2.46it/s]
 29% 277/945 [01:55<04:31,  2.46it/s]
 29% 278/945 [01:56<04:31,  2.45it/s]
 30% 279/945 [01:56<04:32,  2.44it/s]
 30% 280/945 [01:56<04:41,  2.37it/s]
 30% 281/945 [01:57<04:45,  2.33it/s]
 30% 282/945 [01:57<04:42,  2.35it/s]
 30% 283/945 [01:58<04:47,  2.30it/s]
 30% 284/945 [01:58<04:43,  2.33it/s]
 30% 285/945 [01:59<04:48,  2.29it/s]
 30% 286/945 [01:59<04:51,  2.26it/s]
 30% 287/945 [02:00<04:48,  2.28it/s]
 30% 288/945 [02:00<04:42,  2.32it/s]
 31% 289/945 [02:00<04:39,  2.35it/s]
 31% 290/945 [02:01<04:40,  2.34it/s]
 31% 291/945 [02:01<04:36,  2.37it/s]
 31% 292/945 [02:02<04:33,  2.38it/s]
 31% 293/945 [02:02<04:31,  2.40it/s]
 31% 294/945 [02:02<04:29,  2.41it/s]
 31% 295/945 [02:03<04:27,  2.43it/s]
 31% 296/945 [02:03<04:27,  2.43it/s]
 31% 297/945 [02:04<04:26,  2.43it/s]
 32% 298/945 [02:04<04:26,  2.43it/s]
 32% 299/945 [02:05<04:24,  2.44it/s]
 32% 300/945 [02:05<04:24,  2.43it/s]
 32% 301/945 [02:05<04:24,  2.44it/s]
 32% 302/945 [02:06<04:23,  2.44it/s]
 32% 303/945 [02:06<04:21,  2.45it/s]
 32% 304/945 [02:07<04:21,  2.45it/s]
 32% 305/945 [02:07<04:20,  2.46it/s]
 32% 306/945 [02:07<04:20,  2.45it/s]
 32% 307/945 [02:08<04:19,  2.45it/s]
 33% 308/945 [02:08<04:19,  2.46it/s]
 33% 309/945 [02:09<04:19,  2.45it/s]
 33% 310/945 [02:09<04:18,  2.45it/s]
 33% 311/945 [02:09<04:18,  2.46it/s]
 33% 312/945 [02:10<04:17,  2.46it/s]
 33% 313/945 [02:10<04:17,  2.45it/s]
 33% 314/945 [02:11<04:17,  2.45it/s]
 33% 315/945 [02:11<04:17,  2.45it/s]
 33% 316/945 [02:11<04:17,  2.44it/s]
 34% 317/945 [02:12<04:16,  2.45it/s]
 34% 318/945 [02:12<04:16,  2.45it/s]
 34% 319/945 [02:13<04:15,  2.45it/s]
 34% 320/945 [02:13<04:14,  2.46it/s]
 34% 321/945 [02:13<04:13,  2.46it/s]
 34% 322/945 [02:14<04:13,  2.46it/s]
 34% 323/945 [02:14<04:13,  2.46it/s]
 34% 324/945 [02:15<04:12,  2.46it/s]
 34% 325/945 [02:15<04:12,  2.46it/s]
 34% 326/945 [02:16<04:11,  2.46it/s]
 35% 327/945 [02:16<04:11,  2.46it/s]
 35% 328/945 [02:16<04:10,  2.46it/s]
 35% 329/945 [02:17<04:10,  2.46it/s]
 35% 330/945 [02:17<04:09,  2.46it/s]
 35% 331/945 [02:18<04:09,  2.46it/s]
 35% 332/945 [02:18<04:08,  2.46it/s]
 35% 333/945 [02:18<04:09,  2.45it/s]
 35% 334/945 [02:19<04:09,  2.45it/s]
 35% 335/945 [02:19<04:07,  2.46it/s]
 36% 336/945 [02:20<04:07,  2.46it/s]
 36% 337/945 [02:20<04:05,  2.48it/s]
 36% 338/945 [02:20<04:06,  2.46it/s]
 36% 339/945 [02:21<04:05,  2.47it/s]
 36% 340/945 [02:21<04:05,  2.46it/s]
 36% 341/945 [02:22<04:04,  2.47it/s]
 36% 342/945 [02:22<04:04,  2.47it/s]
 36% 343/945 [02:22<04:06,  2.44it/s]
 36% 344/945 [02:23<04:04,  2.45it/s]
 37% 345/945 [02:23<04:03,  2.46it/s]
 37% 346/945 [02:24<04:03,  2.46it/s]
 37% 347/945 [02:24<04:03,  2.46it/s]
 37% 348/945 [02:24<04:02,  2.46it/s]
 37% 349/945 [02:25<04:02,  2.46it/s]
 37% 350/945 [02:25<04:02,  2.46it/s]
 37% 351/945 [02:26<04:01,  2.45it/s]
 37% 352/945 [02:26<04:02,  2.45it/s]
 37% 353/945 [02:27<04:02,  2.44it/s]
 37% 354/945 [02:27<04:01,  2.45it/s]
 38% 355/945 [02:27<03:59,  2.46it/s]
 38% 356/945 [02:28<03:58,  2.47it/s]
 38% 357/945 [02:28<03:58,  2.47it/s]
 38% 358/945 [02:29<03:57,  2.48it/s]
 38% 359/945 [02:29<03:56,  2.48it/s]
 38% 360/945 [02:29<03:58,  2.46it/s]
 38% 361/945 [02:30<03:56,  2.47it/s]
 38% 362/945 [02:30<03:56,  2.47it/s]
 38% 363/945 [02:31<03:55,  2.47it/s]
 39% 364/945 [02:31<03:55,  2.47it/s]
 39% 365/945 [02:31<03:54,  2.48it/s]
 39% 366/945 [02:32<03:53,  2.48it/s]
 39% 367/945 [02:32<03:53,  2.48it/s]
 39% 368/945 [02:33<03:52,  2.48it/s]
 39% 369/945 [02:33<03:52,  2.47it/s]
 39% 370/945 [02:33<03:52,  2.47it/s]
 39% 371/945 [02:34<03:52,  2.47it/s]
 39% 372/945 [02:34<03:53,  2.45it/s]
 39% 373/945 [02:35<03:53,  2.45it/s]
 40% 374/945 [02:35<03:52,  2.46it/s]
 40% 375/945 [02:35<03:51,  2.46it/s]
 40% 376/945 [02:36<03:50,  2.46it/s]
 40% 377/945 [02:36<03:49,  2.47it/s]
 40% 378/945 [02:37<03:49,  2.47it/s]
 40% 379/945 [02:37<03:49,  2.47it/s]
 40% 380/945 [02:37<03:50,  2.45it/s]
 40% 381/945 [02:38<03:49,  2.46it/s]
 40% 382/945 [02:38<03:48,  2.46it/s]
 41% 383/945 [02:39<03:49,  2.45it/s]
 41% 384/945 [02:39<03:48,  2.45it/s]
 41% 385/945 [02:39<03:48,  2.45it/s]
 41% 386/945 [02:40<03:47,  2.46it/s]
 41% 387/945 [02:40<03:46,  2.46it/s]
 41% 388/945 [02:41<03:46,  2.46it/s]
 41% 389/945 [02:41<03:46,  2.46it/s]
 41% 390/945 [02:42<03:48,  2.42it/s]
 41% 391/945 [02:42<03:47,  2.43it/s]
 41% 392/945 [02:42<03:46,  2.44it/s]
 42% 393/945 [02:43<03:50,  2.40it/s]
 42% 394/945 [02:43<03:47,  2.42it/s]
 42% 395/945 [02:44<03:45,  2.44it/s]
 42% 396/945 [02:44<03:45,  2.44it/s]
 42% 397/945 [02:44<03:43,  2.45it/s]
 42% 398/945 [02:45<03:50,  2.37it/s]
 42% 399/945 [02:45<03:46,  2.41it/s]
 42% 400/945 [02:46<03:51,  2.35it/s]
 42% 401/945 [02:46<03:48,  2.38it/s]
 43% 402/945 [02:47<03:47,  2.39it/s]
 43% 403/945 [02:47<03:44,  2.42it/s]
 43% 404/945 [02:47<03:41,  2.44it/s]
 43% 405/945 [02:48<03:39,  2.46it/s]
 43% 406/945 [02:48<03:46,  2.38it/s]
 43% 407/945 [02:49<03:50,  2.33it/s]
 43% 408/945 [02:49<03:46,  2.38it/s]
 43% 409/945 [02:49<03:50,  2.32it/s]
 43% 410/945 [02:50<03:46,  2.36it/s]
 43% 411/945 [02:50<03:42,  2.40it/s]
 44% 412/945 [02:51<03:41,  2.41it/s]
 44% 413/945 [02:51<03:39,  2.43it/s]
 44% 414/945 [02:52<03:37,  2.44it/s]
 44% 415/945 [02:52<03:35,  2.46it/s]
 44% 416/945 [02:52<03:34,  2.47it/s]
 44% 417/945 [02:53<03:33,  2.47it/s]
 44% 418/945 [02:53<03:33,  2.47it/s]
 44% 419/945 [02:54<03:35,  2.44it/s]
 44% 420/945 [02:54<03:36,  2.42it/s]
 45% 421/945 [02:54<03:38,  2.40it/s]
 45% 422/945 [02:55<03:38,  2.40it/s]
 45% 423/945 [02:55<03:37,  2.40it/s]
 45% 424/945 [02:56<03:37,  2.39it/s]
 45% 425/945 [02:56<03:37,  2.39it/s]
 45% 426/945 [02:56<03:37,  2.39it/s]
 45% 427/945 [02:57<03:37,  2.38it/s]
 45% 428/945 [02:57<03:34,  2.41it/s]
 45% 429/945 [02:58<03:32,  2.43it/s]
 46% 430/945 [02:58<03:31,  2.44it/s]
 46% 431/945 [02:59<03:29,  2.45it/s]
 46% 432/945 [02:59<03:28,  2.46it/s]
 46% 433/945 [02:59<03:27,  2.46it/s]
 46% 434/945 [03:00<03:27,  2.46it/s]
 46% 435/945 [03:00<03:26,  2.46it/s]
 46% 436/945 [03:01<03:28,  2.44it/s]
 46% 437/945 [03:01<03:28,  2.44it/s]
 46% 438/945 [03:01<03:27,  2.45it/s]
 46% 439/945 [03:02<03:25,  2.46it/s]
 47% 440/945 [03:02<03:25,  2.46it/s]
 47% 441/945 [03:03<03:25,  2.46it/s]
 47% 442/945 [03:03<03:25,  2.45it/s]
 47% 443/945 [03:03<03:24,  2.46it/s]
 47% 444/945 [03:04<03:23,  2.46it/s]
 47% 445/945 [03:04<03:23,  2.46it/s]
 47% 446/945 [03:05<03:22,  2.47it/s]
